start	end	text
160	720	Bienvenidos.
980	4340	Hoy nos vamos a meter con una idea que, de entrada,
4720	6160	suena completamente al revés.
6740	10740	¿Puede algo ser increíblemente complejo sin ser en realidad
10740	11840	inteligente?
12260	14000	Siempre pensamos que van de la mano.
14340	17360	Un sistema complejo, como, no sé, el cerebro humano,
17720	19420	es el pináculo de la inteligencia.
19800	21020	Pero, ¿y si no es así?
21360	23820	Es que esa es la intuición que tenemos todos.
24300	27820	Más complejo es igual a más inteligente, punto.
27820	30840	Pero el material que tenemos hoy sobre la mesa,
31140	33220	un artículo de investigación llamado
33220	35540	Complejidad sin Inteligencia,
35940	38300	le da la vuelta por completo a esa idea.
38940	41380	Es casi como si nos dijera que, bueno,
41880	45200	hemos estado midiendo las cosas con la regla equivocada.
45520	46040	Justamente.
46520	49700	Así que, la misión de hoy es entender este argumento.
50220	53480	Nos proponen una forma distinta de ver la complejidad de
53480	56720	cualquier cosa, desde una hormiga hasta un robot de última
56720	61000	generación y la clave no está en su capacidad para pensar o para
61000	65680	aprender, sino en la riqueza, en la organización de todo lo que
65680	67460	puede hacer en este preciso instante.
68040	71680	Es una idea que, la verdad, me genera muchísima curiosidad.
72180	75880	Porque nos obliga a dejar de mirar hacia adentro, o sea,
76140	79320	a los supuestos cálculos del cerebro o del procesador,
79720	82740	y empezar a mirar hacia fuera, a la acción,
82740	84880	a la relación con el mundo.
85560	89500	La propuesta es que la complejidad no es un logro mental,
89620	93660	digamos, sino una propiedad de la danza que baila una gente
93660	94560	con su entorno.
95000	97280	Y eso, pues, lo cambia todo.
98080	98480	De acuerdo.
99100	100780	Empecemos a desempacar esa danza.
101420	104460	El documento se basa en un concepto que llama affordances,
104880	107980	o, para que nos entendamos, posibilidades de acción.
108380	109620	¿A qué se refiere exactamente?
109620	113900	Mira, imagina que estás frente a una puerta con un picaporte.
114460	119000	No necesitas pensar, eso es un objeto cilíndrico que puedo rotar
119000	120340	para liberar un pestillo.
120700	123640	No, simplemente ves la posibilidad de girarlo.
124260	127360	El picaporte te ofrece o te permite esa acción.
127820	129100	Esas son las affordances.
129240	129880	Ah, ya.
130420	133660	Son las acciones que el entorno pone a tu disposición,
133920	135160	dadas tus capacidades.
135160	137920	Una silla te ofrece sentarte.
138360	140000	Un vaso te ofrece beber.
140220	140680	Entiendo.
